,Country,Year,Expenditure,Year1
99,Azerbaijan,2002,3.15446,2002
100,Benin,2002,2.15949,2002
101,Colombia,2002,4.26813,2002
102,Cote d'Ivoire,2002,2.81048,2002
103,Cyprus,2002,5.58167,2002
104,Czechia,2002,3.95878,2002
105,Denmark,2002,8.21303,2002
106,Europe and Central Asia (WB),2002,4.438935,2002
107,European Union (27),2002,5.17923,2002
108,Finland,2002,6.01678,2002
109,Gambia,2002,1.44292,2002
110,Georgia,2002,2.23502,2002
111,High-income countries,2002,4.8994904,2002
112,Hungary,2002,5.17923,2002
113,Iceland,2002,7.29892,2002
114,Iran,2002,4.48488,2002
115,Ireland,2002,4.10488,2002
116,Israel,2002,6.46506,2002
117,Italy,2002,4.43241,2002
118,Kyrgyzstan,2002,4.44546,2002
119,Macao,2002,2.84296,2002
120,Madagascar,2002,2.23179,2002
121,Mauritius,2002,3.0609,2002
122,Middle-income countries,2002,3.2714949,2002
123,Moldova,2002,5.49791,2002
124,Nepal,2002,3.15284,2002
125,Netherlands,2002,4.8059,2002
126,Norway,2002,7.43729,2002
127,Peru,2002,2.82057,2002
128,Philippines,2002,2.89222,2002
129,Poland,2002,5.38735,2002
130,Portugal,2002,5.25872,2002
131,Romania,2002,3.50413,2002
132,Singapore,2002,3.87853,2002
133,Slovakia,2002,4.2454,2002
134,South Africa,2002,4.54569,2002
135,Spain,2002,4.13457,2002
136,Sweden,2002,6.92435,2002
137,Switzerland,2002,5.16422,2002
138,Thailand,2002,3.86492,2002
139,Togo,2002,3.48745,2002
140,Ukraine,2002,5.24007,2002
141,United Kingdom,2002,4.62854,2002
142,Upper-middle-income countries,2002,3.75037,2002
143,World,2002,3.87853,2002
144,Argentina,2003,3.53505,2003
145,Armenia,2003,2.14504,2003
146,Austria,2003,5.36183,2003
147,Azerbaijan,2003,3.28615,2003
148,Benin,2003,2.28316,2003
149,Colombia,2003,4.32514,2003
150,Cote d'Ivoire,2003,2.86437,2003
151,Cyprus,2003,6.67023,2003
152,Czechia,2003,4.11728,2003
153,Denmark,2003,8.12193,2003
154,Europe and Central Asia (WB),2003,4.80574,2003
155,European Union (27),2003,5.085665,2003
156,Finland,2003,6.16744,2003
157,Gambia,2003,1.36338,2003
158,Georgia,2003,2.0656,2003
159,High-income countries,2003,5.04042,2003
160,Hungary,2003,5.79115,2003
161,Iceland,2003,7.24508,2003
162,Iran,2003,4.36322,2003
163,Ireland,2003,4.20494,2003
164,Israel,2003,6.3455,2003
165,Italy,2003,4.54179,2003
166,Kyrgyzstan,2003,4.47542,2003
167,Macao,2003,2.78017,2003
168,Madagascar,2003,2.61095,2003
169,Mauritius,2003,4.41583,2003
170,Middle-income countries,2003,3.57423,2003
171,Moldova,2003,5.42489,2003
172,Nepal,2003,3.11435,2003
173,Netherlands,2003,5.04042,2003
174,Norway,2003,7.41636,2003
175,Peru,2003,2.9378,2003
176,Philippines,2003,2.93518,2003
177,Poland,2003,5.32449,2003
178,Portugal,2003,5.28153,2003
179,Romania,2003,3.54397,2003
180,Singapore,2003,3.98194,2003
181,Slovakia,2003,4.20957,2003
182,South Africa,2003,4.3521,2003
183,Spain,2003,4.17343,2003
184,Sweden,2003,6.79143,2003
185,Switzerland,2003,5.36936,2003
186,Thailand,2003,3.72561,2003
187,Togo,2003,3.32609,2003
188,Ukraine,2003,5.40019,2003
189,United Kingdom,2003,4.80574,2003
190,Upper-middle-income countries,2003,3.86203,2003
191,World,2003,4.11728,2003
192,Argentina,2004,3.48652,2004
193,Armenia,2004,2.48673,2004
194,Austria,2004,5.30243,2004
195,Azerbaijan,2004,3.4477,2004
196,Benin,2004,2.5669,2004
197,Colombia,2004,4.07935,2004
198,Cote d'Ivoire,2004,2.91176,2004
199,Cyprus,2004,6.11772,2004
200,Czechia,2004,3.99239,2004
201,Denmark,2004,8.20763,2004
202,Europe and Central Asia (WB),2004,4.7294,2004
203,European Union (27),2004,4.961565,2004
204,Finland,2004,6.15758,2004
205,Gambia,2004,0.62247,2004
206,Georgia,2004,2.9142,2004
207,High-income countries,2004,4.87675,2004
208,Hungary,2004,5.32658,2004
209,Iceland,2004,7.16118,2004
210,Iran,2004,4.29663,2004
211,Ireland,2004,4.48296,2004
212,Israel,2004,5.94028,2004
213,Italy,2004,4.3852,2004
214,Kyrgyzstan,2004,4.62244,2004
215,Macao,2004,2.23349,2004
216,Madagascar,2004,2.81262,2004
217,Mauritius,2004,4.31307,2004
218,Middle-income countries,2004,3.4671102,2004
219,Moldova,2004,6.77104,2004
220,Nepal,2004,3.17194,2004
221,Netherlands,2004,5.06297,2004
222,Norway,2004,7.29827,2004
223,Peru,2004,2.95787,2004
224,Philippines,2004,2.46983,2004
225,Poland,2004,5.35558,2004
226,Portugal,2004,5.04638,2004
227,Romania,2004,3.31273,2004
228,Singapore,2004,3.65276,2004
229,Slovakia,2004,4.10157,2004
230,South Africa,2004,4.50898,2004
231,Spain,2004,4.15786,2004
232,Sweden,2004,6.66311,2004
233,Switzerland,2004,5.29308,2004
234,Thailand,2004,4.03089,2004
235,Togo,2004,3.10963,2004
236,Ukraine,2004,5.12376,2004
237,United Kingdom,2004,4.7294,2004
238,Upper-middle-income countries,2004,3.91255,2004
239,World,2004,3.943515,2004
240,Argentina,2005,3.86001,2005
241,Armenia,2005,2.71203,2005
242,Austria,2005,5.24937,2005
243,Azerbaijan,2005,2.97462,2005
244,Benin,2005,2.65668,2005
245,Colombia,2005,4.02099,2005
246,Cote d'Ivoire,2005,2.91944,2005
247,Cyprus,2005,6.28667,2005
248,Czechia,2005,3.86591,2005
249,Denmark,2005,8.08557,2005
250,Europe and Central Asia (WB),2005,4.8784,2005
251,European Union (27),2005,5.07395,2005
252,Finland,2005,6.02507,2005
253,Gambia,2005,0.69188,2005
254,Georgia,2005,2.48432,2005
255,High-income countries,2005,4.89852,2005
256,Hungary,2005,5.31888,2005
257,Iceland,2005,7.33844,2005
258,Iran,2005,4.05651,2005
259,Ireland,2005,4.51898,2005
260,Israel,2005,5.75459,2005
261,Italy,2005,4.2383,2005
262,Kyrgyzstan,2005,4.87384,2005
263,Macao,2005,2.27788,2005
264,Madagascar,2005,3.30964,2005
265,Mauritius,2005,4.0782,2005
266,Middle-income countries,2005,3.81597,2005
267,Moldova,2005,7.1627,2005
268,Nepal,2005,3.36464,2005
269,Netherlands,2005,5.1094,2005
270,Norway,2005,6.86507,2005
271,Peru,2005,2.83903,2005
272,Philippines,2005,2.32807,2005
273,Poland,2005,5.42575,2005
274,Portugal,2005,5.07395,2005
275,Romania,2005,3.50039,2005
276,Singapore,2005,3.19596,2005
277,Slovakia,2005,3.75996,2005
278,South Africa,2005,4.5245,2005
279,Spain,2005,4.14432,2005
280,Sweden,2005,6.5064,2005
281,Switzerland,2005,5.0574,2005
282,Thailand,2005,3.93859,2005
283,Togo,2005,3.15978,2005
284,Ukraine,2005,5.8482,2005
285,United Kingdom,2005,4.92918,2005
286,Upper-middle-income countries,2005,4.049595,2005
287,World,2005,3.9848702,2005
288,Argentina,2006,4.12821,2006
289,Armenia,2006,2.71577,2006
290,Austria,2006,5.22652,2006
291,Azerbaijan,2006,2.55552,2006
292,Benin,2006,2.5634,2006
293,Colombia,2006,3.91672,2006
294,Cote d'Ivoire,2006,2.82,2006
295,Cyprus,2006,6.33027,2006
296,Czechia,2006,4.19551,2006
297,Denmark,2006,7.72991,2006
298,Europe and Central Asia (WB),2006,4.81757,2006
299,European Union (27),2006,4.8667,2006
300,Finland,2006,5.92838,2006
301,Gambia,2006,0.75163,2006
302,Georgia,2006,3.00365,2006
303,High-income countries,2006,4.81757,2006
304,Hungary,2006,5.28812,2006
305,Iceland,2006,7.19522,2006
306,Iran,2006,4.28999,2006
307,Ireland,2006,4.54742,2006
308,Israel,2006,5.75635,2006
309,Italy,2006,4.52545,2006
310,Kyrgyzstan,2006,5.54986,2006
311,Macao,2006,2.19386,2006
312,Madagascar,2006,2.83097,2006
313,Mauritius,2006,3.69751,2006
314,Middle-income countries,2006,3.759445,2006
315,Moldova,2006,7.49899,2006
316,Nepal,2006,3.60536,2006
317,Netherlands,2006,5.04402,2006
318,Norway,2006,6.38276,2006
319,Peru,2006,2.65281,2006
320,Philippines,2006,2.42579,2006
321,Poland,2006,5.20765,2006
322,Portugal,2006,4.90767,2006
323,Romania,2006,4.30651,2006
324,Singapore,2006,2.85912,2006
325,Slovakia,2006,3.7077,2006
326,South Africa,2006,4.52652,2006
327,Spain,2006,4.18482,2006
328,Sweden,2006,6.36429,2006
329,Switzerland,2006,4.81757,2006
330,Thailand,2006,4.05038,2006
331,Togo,2006,3.43501,2006
332,Ukraine,2006,5.97946,2006
333,United Kingdom,2006,4.97326,2006
334,Upper-middle-income countries,2006,3.91672,2006
335,World,2006,3.98219,2006
336,Argentina,2007,4.4626,2007
337,Armenia,2007,3.01894,2007
338,Austria,2007,5.1469,2007
339,Azerbaijan,2007,2.54928,2007
340,Benin,2007,2.36331,2007
341,Colombia,2007,4.08301,2007
342,Cote d'Ivoire,2007,3.01614,2007
343,Cyprus,2007,6.28083,2007
344,Czechia,2007,3.84718,2007
345,Denmark,2007,7.6156,2007
346,Europe and Central Asia (WB),2007,4.6266,2007
347,European Union (27),2007,4.6743503,2007
348,Finland,2007,5.67126,2007
349,Gambia,2007,0.81686,2007
350,Georgia,2007,2.69687,2007
351,High-income countries,2007,4.644755,2007
352,Hungary,2007,5.13345,2007
353,Iceland,2007,6.94433,2007
354,Iran,2007,4.59681,2007
355,Ireland,2007,4.71541,2007
356,Israel,2007,5.49595,2007
357,Italy,2007,4.10503,2007
358,Kyrgyzstan,2007,6.467,2007
359,Macao,2007,2.04345,2007
360,Madagascar,2007,2.90274,2007
361,Mauritius,2007,3.1854,2007
362,Middle-income countries,2007,3.60315,2007
363,Moldova,2007,8.29337,2007
364,Nepal,2007,3.51721,2007
365,Netherlands,2007,4.88683,2007
366,Norway,2007,6.5344,2007
367,Peru,2007,2.6294,2007
368,Philippines,2007,2.48518,2007
369,Poland,2007,4.86874,2007
370,Portugal,2007,4.92147,2007
371,Romania,2007,4.14954,2007
372,Singapore,2007,2.94675,2007
373,Slovakia,2007,3.52321,2007
374,South Africa,2007,4.44667,2007
375,Spain,2007,4.25405,2007
376,Sweden,2007,6.17159,2007
377,Switzerland,2007,4.55798,2007
378,Thailand,2007,3.60315,2007
379,Togo,2007,3.51063,2007
380,Ukraine,2007,5.90244,2007
381,United Kingdom,2007,4.90883,2007
382,Upper-middle-income countries,2007,4.08301,2007
383,World,2007,4.03342,2007
384,Argentina,2008,4.84441,2008
385,Armenia,2008,3.17273,2008
386,Austria,2008,5.26396,2008
387,Azerbaijan,2008,2.44093,2008
388,Benin,2008,2.77728,2008
389,Colombia,2008,3.93878,2008
390,Cote d'Ivoire,2008,3.09853,2008
391,Cyprus,2008,6.72276,2008
392,Czechia,2008,3.72719,2008
393,Denmark,2008,7.47605,2008
394,Europe and Central Asia (WB),2008,4.8624353,2008
395,European Union (27),2008,5.02905,2008
396,Finland,2008,5.8301,2008
397,Gambia,2008,2.1813,2008
398,Georgia,2008,2.91955,2008
399,High-income countries,2008,4.785915,2008
400,Hungary,2008,4.96611,2008
401,Iceland,2008,7.03602,2008
402,Iran,2008,3.91376,2008
403,Ireland,2008,5.45828,2008
404,Israel,2008,5.51995,2008
405,Italy,2008,4.38795,2008
406,Kyrgyzstan,2008,5.91319,2008
407,Macao,2008,2.19641,2008
408,Madagascar,2008,2.55434,2008
409,Mauritius,2008,3.06307,2008
410,Middle-income countries,2008,3.94865,2008
411,Moldova,2008,8.23727,2008
412,Nepal,2008,3.80517,2008
413,Netherlands,2008,5.02905,2008
414,Norway,2008,6.28522,2008
415,Peru,2008,2.86775,2008
416,Philippines,2008,2.58283,2008
417,Poland,2008,5.0424,2008
418,Portugal,2008,4.69609,2008
419,Romania,2008,4.0972,2008
420,Singapore,2008,2.7646,2008
421,Slovakia,2008,3.52165,2008
422,South Africa,2008,4.37425,2008
423,Spain,2008,4.52806,2008
424,Sweden,2008,6.34455,2008
425,Switzerland,2008,4.73193,2008
426,Thailand,2008,3.5085,2008
427,Togo,2008,3.2853,2008
428,Ukraine,2008,6.15242,2008
429,United Kingdom,2008,4.88497,2008
430,Upper-middle-income countries,2008,4.0301347,2008
431,World,2008,4.2041454,2008
432,Argentina,2009,5.53105,2009
433,Armenia,2009,3.84079,2009
434,Austria,2009,5.73025,2009
435,Azerbaijan,2009,3.22431,2009
436,Benin,2009,3.08927,2009
437,Colombia,2009,4.77652,2009
438,Cote d'Ivoire,2009,3.17394,2009
439,Cyprus,2009,7.20545,2009
440,Czechia,2009,4.14606,2009
441,Denmark,2009,8.44888,2009
442,Europe and Central Asia (WB),2009,5.018045,2009
443,European Union (27),2009,5.52266,2009
444,Finland,2009,6.45956,2009
445,Gambia,2009,1.90814,2009
446,Georgia,2009,3.22238,2009
447,High-income countries,2009,4.98977,2009
448,Hungary,2009,4.94466,2009
449,Iceland,2009,7.18985,2009
450,Iran,2009,3.84245,2009
451,Ireland,2009,6.15611,2009
452,Israel,2009,5.48172,2009
453,Italy,2009,4.52372,2009
454,Kyrgyzstan,2009,6.23268,2009
455,Macao,2009,2.53323,2009
456,Madagascar,2009,2.82513,2009
457,Mauritius,2009,3.04731,2009
458,Middle-income countries,2009,4.34242,2009
459,Moldova,2009,9.50976,2009
460,Nepal,2009,4.66376,2009
461,Netherlands,2009,5.43156,2009
462,Norway,2009,7.10337,2009
463,Peru,2009,3.13994,2009
464,Philippines,2009,2.53777,2009
465,Poland,2009,4.98977,2009
466,Portugal,2009,5.56315,2009
467,Romania,2009,4.00213,2009
468,Singapore,2009,3.01013,2009
469,Slovakia,2009,4.00641,2009
470,South Africa,2009,4.76119,2009
471,Spain,2009,4.912,2009
472,Sweden,2009,6.74971,2009
473,Switzerland,2009,4.89042,2009
474,Thailand,2009,3.86194,2009
475,Togo,2009,3.86788,2009
476,Ukraine,2009,7.05075,2009
477,United Kingdom,2009,5.04632,2009
478,Upper-middle-income countries,2009,4.42646,2009
479,World,2009,4.42207,2009
480,Argentina,2010,5.01971,2010
481,Armenia,2010,3.249,2010
482,Austria,2010,5.70048,2010
483,Azerbaijan,2010,2.78062,2010
484,Benin,2010,3.67997,2010
485,Colombia,2010,4.83383,2010
486,Cote d'Ivoire,2010,3.24651,2010
487,Cyprus,2010,6.5428,2010
488,Czechia,2010,4.0335,2010
489,Denmark,2010,8.55955,2010
490,Europe and Central Asia (WB),2010,5.03882,2010
491,European Union (27),2010,5.29786,2010
492,Finland,2010,6.50445,2010
493,Gambia,2010,2.56322,2010
494,Georgia,2010,2.80365,2010
495,High-income countries,2010,5.06302,2010
496,Hungary,2010,4.72176,2010
497,Iceland,2010,6.94424,2010
498,Iran,2010,3.70918,2010
499,Ireland,2010,6.05136,2010
500,Israel,2010,5.51981,2010
501,Italy,2010,4.33412,2010
502,Kyrgyzstan,2010,5.81883,2010
503,Macao,2010,2.61849,2010
504,Madagascar,2010,2.75,2010
505,Mauritius,2010,3.55147,2010
506,Middle-income countries,2010,3.85797,2010
507,Moldova,2010,7.5923,2010
508,Nepal,2010,3.63172,2010
509,Netherlands,2010,5.48909,2010
510,Norway,2010,6.74634,2010
511,Peru,2010,2.8673,2010
512,Philippines,2010,2.31,2010
513,Poland,2010,5.06302,2010
514,Portugal,2010,5.41249,2010
515,Romania,2010,3.49361,2010
516,Singapore,2010,3.08044,2010
517,Slovakia,2010,4.06091,2010
518,South Africa,2010,5.13497,2010
519,Spain,2010,4.85608,2010
520,Sweden,2010,6.52269,2010
521,Switzerland,2010,4.76563,2010
522,Thailand,2010,3.50844,2010
523,Togo,2010,4.09635,2010
524,Ukraine,2010,7.39708,2010
525,United Kingdom,2010,5.66824,2010
526,Upper-middle-income countries,2010,3.85797,2010
527,World,2010,4.19864,2010
528,Argentina,2011,5.29063,2011
529,Armenia,2011,3.14385,2011
530,Austria,2011,5.59227,2011
531,Azerbaijan,2011,2.43564,2011
532,Benin,2011,4.39788,2011
533,Colombia,2011,4.46608,2011
534,Cote d'Ivoire,2011,2.86576,2011
535,Cyprus,2011,6.53854,2011
536,Czechia,2011,4.24209,2011
537,Denmark,2011,8.48486,2011
538,Europe and Central Asia (WB),2011,4.860945,2011
539,European Union (27),2011,5.07162,2011
540,Finland,2011,6.44505,2011
541,Gambia,2011,2.50117,2011
542,Georgia,2011,2.57614,2011
543,High-income countries,2011,4.860945,2011
544,Hungary,2011,4.56133,2011
545,Iceland,2011,6.78998,2011
546,Iran,2011,3.48497,2011
547,Ireland,2011,5.82904,2011
548,Israel,2011,5.54937,2011
549,Italy,2011,4.11568,2011
550,Kyrgyzstan,2011,6.79062,2011
551,Macao,2011,2.67528,2011
552,Madagascar,2011,2.38168,2011
553,Mauritius,2011,3.33207,2011
554,Middle-income countries,2011,3.89854,2011
555,Moldova,2011,7.13638,2011
556,Nepal,2011,3.84262,2011
557,Netherlands,2011,5.46304,2011
558,Norway,2011,6.45452,2011
559,Peru,2011,2.6635,2011
560,Philippines,2011,2.4999058,2011
561,Poland,2011,4.82497,2011
562,Portugal,2011,5.12333,2011
563,Romania,2011,3.06137,2011
564,Singapore,2011,3.03077,2011
565,Slovakia,2011,3.9152,2011
566,South Africa,2011,5.28898,2011
567,Spain,2011,4.89692,2011
568,Sweden,2011,6.36692,2011
569,Switzerland,2011,4.81527,2011
570,Thailand,2011,4.80555,2011
571,Togo,2011,4.3093,2011
572,Ukraine,2011,5.93771,2011
573,United Kingdom,2011,5.5596,2011
574,Upper-middle-income countries,2011,4.22994,2011
575,World,2011,4.24209,2011
576,Argentina,2012,5.34583,2012
577,Armenia,2012,2.77248,2012
578,Austria,2012,5.4804,2012
579,Azerbaijan,2012,2.06763,2012
580,Benin,2012,3.56202,2012
581,Colombia,2012,4.37039,2012
582,Cote d'Ivoire,2012,3.43447,2012
583,Cyprus,2012,5.9118547,2012
584,Czechia,2012,4.22071,2012
585,Denmark,2012,7.23782,2012
586,Europe and Central Asia (WB),2012,4.82955,2012
587,European Union (27),2012,4.94941,2012
588,Finland,2012,7.14804,2012
589,Gambia,2012,2.63757,2012
590,Georgia,2012,1.9061,2012
591,High-income countries,2012,4.79799,2012
592,Hungary,2012,4.14112,2012
593,Iceland,2012,7.58223,2012
594,Iran,2012,3.16859,2012
595,Ireland,2012,5.75269,2012
596,Israel,2012,5.67253,2012
597,Italy,2012,4.05602,2012
598,Kyrgyzstan,2012,7.38423,2012
599,Macao,2012,3.32516,2012
600,Madagascar,2012,2.34067,2012
601,Mauritius,2012,3.4182,2012
602,Middle-income countries,2012,3.7931,2012
603,Moldova,2012,6.98339,2012
604,Nepal,2012,3.5289886,2012
605,Netherlands,2012,5.41022,2012
606,Norway,2012,7.3747,2012
607,Peru,2012,2.92276,2012
608,Philippines,2012,2.5172892,2012
609,Poland,2012,4.82955,2012
610,Portugal,2012,4.94941,2012
611,Romania,2012,2.9638,2012
612,Singapore,2012,3.07086,2012
613,Slovakia,2012,3.87419,2012
614,South Africa,2012,5.52323,2012
615,Spain,2012,4.46934,2012
616,Sweden,2012,7.53697,2012
617,Switzerland,2012,4.85835,2012
618,Thailand,2012,3.5969183,2012
619,Togo,2012,4.7192,2012
620,Ukraine,2012,6.4427,2012
621,United Kingdom,2012,5.659604,2012
622,Upper-middle-income countries,2012,3.8473952,2012
623,World,2012,4.210355,2012
624,Argentina,2013,5.43661,2013
625,Armenia,2013,2.65018,2013
626,Austria,2013,5.54711,2013
627,Azerbaijan,2013,2.44213,2013
628,Benin,2013,3.32751,2013
629,Colombia,2013,4.87855,2013
630,Cote d'Ivoire,2013,3.4586,2013
631,Cyprus,2013,6.48378,2013
632,Czechia,2013,4.04676,2013
633,Denmark,2013,8.49443,2013
634,Europe and Central Asia (WB),2013,4.953005,2013
635,European Union (27),2013,4.97062,2013
636,Finland,2013,7.12404,2013
637,Gambia,2013,1.81839,2013
638,Georgia,2013,2.88672,2013
639,High-income countries,2013,4.93539,2013
640,Hungary,2013,4.18773,2013
641,Iceland,2013,7.44869,2013
642,Iran,2013,3.06795,2013
643,Ireland,2013,5.34205,2013
644,Israel,2013,5.85426,2013
645,Italy,2013,4.14367,2013
646,Kyrgyzstan,2013,6.7802,2013
647,Macao,2013,2.05049,2013
648,Madagascar,2013,1.77694,2013
649,Mauritius,2013,3.61579,2013
650,Middle-income countries,2013,4.05823,2013
651,Moldova,2013,5.90976,2013
652,Nepal,2013,3.2026863,2013
653,Netherlands,2013,5.52656,2013
654,Norway,2013,7.48535,2013
655,Peru,2013,3.29729,2013
656,Philippines,2013,3.02,2013
657,Poland,2013,4.97062,2013
658,Portugal,2013,5.27097,2013
659,Romania,2013,3.05174,2013
660,Singapore,2013,2.85435,2013
661,Slovakia,2013,4.08405,2013
662,South Africa,2013,5.35072,2013
663,Spain,2013,4.35102,2013
664,Sweden,2013,7.61121,2013
665,Switzerland,2013,4.86903,2013
666,Thailand,2013,3.8243985,2013
667,Togo,2013,4.42365,2013
668,Ukraine,2013,6.4199,2013
669,United Kingdom,2013,5.50078,2013
670,Upper-middle-income countries,2013,3.95537,2013
671,World,2013,4.4313,2013
672,Argentina,2014,5.36144,2014
673,Armenia,2014,2.24724,2014
674,Austria,2014,5.44762,2014
675,Azerbaijan,2014,2.63304,2014
676,Benin,2014,3.16179,2014
677,Colombia,2014,4.62946,2014
678,Cote d'Ivoire,2014,3.31417,2014
679,Cyprus,2014,6.4405,2014
680,Czechia,2014,3.96523,2014
681,Denmark,2014,7.63485,2014
682,Europe and Central Asia (WB),2014,4.8785,2014
683,European Union (27),2014,4.93554,2014
684,Finland,2014,7.10237,2014
685,Gambia,2014,2.23094,2014
686,Georgia,2014,2.99768,2014
687,High-income countries,2014,4.89976,2014
688,Hungary,2014,4.6004,2014
689,Iceland,2014,7.64141,2014
690,Iran,2014,2.80135,2014
691,Ireland,2014,4.8785,2014
692,Israel,2014,5.76682,2014
693,Italy,2014,4.06128,2014
694,Kyrgyzstan,2014,5.5316,2014
695,Macao,2014,2.04853,2014
696,Madagascar,2014,2.38123,2014
697,Mauritius,2014,4.91695,2014
698,Middle-income countries,2014,4.0484047,2014
699,Moldova,2014,6.26602,2014
700,Nepal,2014,3.485994,2014
701,Netherlands,2014,5.4589,2014
702,Norway,2014,7.69504,2014
703,Peru,2014,3.69599,2014
704,Philippines,2014,2.9337173,2014
705,Poland,2014,4.93554,2014
706,Portugal,2014,5.124,2014
707,Romania,2014,3.12122,2014
708,Singapore,2014,2.92437,2014
709,Slovakia,2014,4.23041,2014
710,South Africa,2014,5.48978,2014
711,Spain,2014,4.30338,2014
712,Sweden,2014,7.57373,2014
713,Switzerland,2014,4.8778,2014
714,Thailand,2014,3.9191775,2014
715,Togo,2014,4.78455,2014
716,Ukraine,2014,5.87494,2014
717,United Kingdom,2014,5.56451,2014
718,Upper-middle-income countries,2014,4.082929,2014
719,World,2014,4.3998947,2014
720,Argentina,2015,5.77611,2015
721,Armenia,2015,2.80591,2015
722,Austria,2015,5.45658,2015
723,Azerbaijan,2015,2.95168,2015
724,Benin,2015,3.17298,2015
725,Colombia,2015,4.47039,2015
726,Cote d'Ivoire,2015,3.49416,2015
727,Cyprus,2015,6.32613,2015
728,Czechia,2015,5.75182,2015
729,Denmark,2015,7.0104146,2015
730,Europe and Central Asia (WB),2015,4.897535,2015
731,European Union (27),2015,4.90953,2015
732,Finland,2015,7.03208,2015
733,Gambia,2015,2.16003,2015
734,Georgia,2015,3.16487,2015
735,High-income countries,2015,4.86523,2015
736,Hungary,2015,4.4941,2015
737,Iceland,2015,7.45797,2015
738,Iran,2015,2.79739,2015
739,Ireland,2015,3.75877,2015
740,Israel,2015,5.86211,2015
741,Italy,2015,4.07363,2015
742,Kyrgyzstan,2015,5.98551,2015
743,Macao,2015,3.00247,2015
744,Madagascar,2015,2.21012,2015
745,Mauritius,2015,4.88667,2015
746,Middle-income countries,2015,4.02388,2015
747,Moldova,2015,5.80569,2015
748,Nepal,2015,3.2942536,2015
749,Netherlands,2015,5.34816,2015
750,Norway,2015,7.56933,2015
751,Peru,2015,3.96933,2015
752,Philippines,2015,3.518517,2015
753,Poland,2015,4.80994,2015
754,Portugal,2015,4.88554,2015
755,Romania,2015,3.10963,2015
756,Singapore,2015,2.86309,2015
757,Slovakia,2015,4.59206,2015
758,South Africa,2015,5.48285,2015
759,Spain,2015,4.28657,2015
760,Sweden,2015,7.4439,2015
761,Switzerland,2015,4.93845,2015
762,Thailand,2015,3.8639762,2015
763,Togo,2015,5.1086,2015
764,Ukraine,2015,5.74256,2015
765,United Kingdom,2015,5.51411,2015
